branch_name,service_type,arrival_time,day_of_week,queue_length_at_arrival,is_rush_hour,wait_time_min
Uttara Branch,Deposit,11:17,Tuesday,12,No,19.74
Banani Branch,Loan,12:02,Tuesday,9,No,26.43
Motijheel Branch,Withdraw,16:44,Sunday,9,No,15.84
Motijheel Branch,Loan,09:16,Thursday,5,Yes,25.68
Uttara Branch,Loan,09:05,Monday,6,Yes,25.61
Dhanmondi Branch,Deposit,13:48,Wednesday,19,Yes,38.31
Uttara Branch,Withdraw,12:01,Sunday,18,No,23.46
Uttara Branch,Withdraw,13:55,Monday,18,Yes,30.15
Uttara Branch,Deposit,11:57,Tuesday,14,No,21.88
Dhanmondi Branch,Withdraw,16:37,Thursday,14,No,22.93
Mirpur Branch,Withdraw,11:59,Tuesday,6,No,11.38
Mirpur Branch,Loan,10:40,Sunday,14,Yes,36.93
Motijheel Branch,Loan,16:27,Thursday,18,No,43.53
Banani Branch,Withdraw,11:12,Sunday,9,No,15.45
Motijheel Branch,Withdraw,12:37,Sunday,7,No,13.16
Motijheel Branch,Deposit,11:17,Tuesday,8,No,13.95
Motijheel Branch,Loan,16:51,Sunday,9,No,25.36
Banani Branch,Loan,16:38,Monday,16,No,36.74
Mirpur Branch,Deposit,13:21,Tuesday,12,Yes,19.7
Banani Branch,Withdraw,10:15,Wednesday,20,Yes,35.55
Dhanmondi Branch,Deposit,09:58,Monday,12,Yes,23.06
Motijheel Branch,Withdraw,13:08,Monday,1,Yes,6.57
Motijheel Branch,Deposit,11:01,Tuesday,16,No,24.21
Motijheel Branch,Loan,12:30,Wednesday,1,No,16.7
Mirpur Branch,Loan,15:38,Monday,4,No,19.79
Mirpur Branch,Deposit,14:18,Sunday,14,Yes,27.34
Banani Branch,Loan,14:10,Tuesday,16,Yes,35.1
Dhanmondi Branch,Deposit,16:16,Wednesday,17,No,23.26
Dhanmondi Branch,Loan,15:27,Sunday,12,No,29.88
Motijheel Branch,Loan,13:26,Monday,19,Yes,47.52
Uttara Branch,Withdraw,15:13,Thursday,17,No,37.16
Banani Branch,Loan,13:26,Monday,20,Yes,44.05
Mirpur Branch,Loan,16:53,Tuesday,12,No,29.66
Banani Branch,Loan,11:38,Thursday,16,No,38.64
Motijheel Branch,Deposit,16:37,Sunday,19,No,32.15
Mirpur Branch,Loan,11:15,Wednesday,8,No,27.46
Dhanmondi Branch,Deposit,13:14,Tuesday,19,Yes,36.08
Motijheel Branch,Loan,12:23,Tuesday,16,No,32.52
Dhanmondi Branch,Deposit,09:05,Thursday,16,Yes,34.96
Motijheel Branch,Loan,15:18,Wednesday,0,No,14.62
Banani Branch,Loan,09:56,Wednesday,17,Yes,44.55
Motijheel Branch,Withdraw,10:28,Monday,5,Yes,12.34
Mirpur Branch,Deposit,12:18,Tuesday,6,No,12.17
Uttara Branch,Deposit,09:29,Wednesday,1,Yes,6.02
Motijheel Branch,Withdraw,11:50,Sunday,4,No,9.47
Dhanmondi Branch,Withdraw,16:45,Thursday,10,No,19.53
Uttara Branch,Deposit,14:42,Monday,16,Yes,24.94
Banani Branch,Loan,11:21,Wednesday,4,No,20.07
Motijheel Branch,Loan,14:00,Thursday,11,Yes,38.76
Banani Branch,Deposit,09:52,Sunday,3,Yes,9.52
Motijheel Branch,Loan,10:06,Thursday,8,Yes,33.52
Uttara Branch,Deposit,16:43,Sunday,5,No,12.56
Dhanmondi Branch,Deposit,12:30,Wednesday,17,No,29.5
Banani Branch,Withdraw,14:16,Thursday,8,Yes,17.95
Banani Branch,Withdraw,13:42,Wednesday,17,Yes,25.09
Dhanmondi Branch,Withdraw,10:57,Wednesday,12,Yes,24.34
Motijheel Branch,Withdraw,16:31,Sunday,3,No,7.0
Dhanmondi Branch,Withdraw,10:03,Wednesday,8,Yes,16.26
Uttara Branch,Deposit,09:27,Thursday,13,Yes,29.29
Dhanmondi Branch,Withdraw,12:20,Thursday,20,No,41.18
Motijheel Branch,Loan,12:27,Tuesday,7,No,24.84
Banani Branch,Deposit,10:34,Thursday,20,Yes,39.76
Uttara Branch,Loan,16:53,Thursday,19,No,46.67
Mirpur Branch,Withdraw,13:34,Wednesday,19,Yes,36.98
Banani Branch,Loan,15:08,Sunday,8,No,25.02
Dhanmondi Branch,Deposit,13:32,Tuesday,2,Yes,6.66
Motijheel Branch,Deposit,14:59,Wednesday,0,Yes,4.95
Banani Branch,Deposit,16:18,Thursday,18,No,29.75
Dhanmondi Branch,Loan,12:24,Thursday,2,No,18.19
Mirpur Branch,Withdraw,13:35,Monday,11,Yes,23.45
Banani Branch,Deposit,09:37,Tuesday,5,Yes,12.99
Banani Branch,Withdraw,12:52,Thursday,4,No,11.47
Motijheel Branch,Deposit,15:42,Tuesday,13,No,21.86
Dhanmondi Branch,Loan,16:54,Monday,7,No,23.47
Uttara Branch,Withdraw,15:51,Tuesday,3,No,7.83
Motijheel Branch,Withdraw,12:31,Monday,10,No,14.33
Mirpur Branch,Loan,13:01,Monday,16,Yes,42.26
Dhanmondi Branch,Loan,12:11,Tuesday,20,No,36.73
Dhanmondi Branch,Deposit,16:24,Thursday,16,No,29.26
Uttara Branch,Withdraw,09:22,Tuesday,4,Yes,10.17
Mirpur Branch,Loan,15:02,Tuesday,7,No,25.75
Mirpur Branch,Deposit,09:09,Sunday,13,Yes,22.92
Motijheel Branch,Withdraw,16:36,Monday,19,No,23.38
Dhanmondi Branch,Withdraw,12:03,Monday,11,No,19.25
Banani Branch,Loan,13:57,Thursday,7,Yes,30.74
Mirpur Branch,Withdraw,10:46,Sunday,2,Yes,7.31
Mirpur Branch,Deposit,11:20,Tuesday,8,No,15.09
Uttara Branch,Withdraw,15:37,Wednesday,13,No,18.37
Dhanmondi Branch,Withdraw,10:43,Tuesday,6,Yes,13.57
Uttara Branch,Withdraw,12:59,Monday,19,No,33.03
Motijheel Branch,Loan,10:30,Tuesday,6,Yes,23.41
Mirpur Branch,Withdraw,14:03,Wednesday,18,Yes,26.89
Dhanmondi Branch,Deposit,14:45,Wednesday,0,Yes,4.23
Uttara Branch,Deposit,16:21,Sunday,5,No,11.08
Banani Branch,Loan,11:35,Thursday,15,No,38.56
Uttara Branch,Deposit,14:43,Tuesday,0,Yes,5.72
Dhanmondi Branch,Withdraw,13:04,Sunday,13,Yes,25.62
Mirpur Branch,Loan,11:13,Tuesday,19,No,36.32
Motijheel Branch,Loan,15:11,Tuesday,5,No,21.25
Motijheel Branch,Deposit,11:41,Wednesday,17,No,26.75
Motijheel Branch,Deposit,15:34,Wednesday,1,No,6.12
Motijheel Branch,Withdraw,16:13,Monday,15,No,21.82
Banani Branch,Loan,16:18,Tuesday,11,No,26.93
Uttara Branch,Deposit,15:13,Monday,14,No,20.84
Dhanmondi Branch,Withdraw,11:46,Monday,14,No,18.83
Dhanmondi Branch,Withdraw,12:22,Wednesday,13,No,22.76
Mirpur Branch,Withdraw,16:41,Wednesday,10,No,14.89
Dhanmondi Branch,Withdraw,12:25,Tuesday,14,No,22.43
Mirpur Branch,Withdraw,14:04,Monday,11,Yes,19.47
Uttara Branch,Withdraw,13:50,Thursday,9,Yes,25.08
Motijheel Branch,Withdraw,12:52,Sunday,9,No,17.78
Dhanmondi Branch,Withdraw,12:49,Wednesday,10,No,16.63
Mirpur Branch,Loan,14:56,Sunday,20,Yes,38.86
Dhanmondi Branch,Loan,10:49,Tuesday,12,Yes,31.28
Motijheel Branch,Deposit,15:11,Sunday,13,No,21.82
Banani Branch,Loan,11:40,Thursday,16,No,40.61
Motijheel Branch,Deposit,09:40,Wednesday,16,Yes,25.44
Banani Branch,Deposit,15:49,Wednesday,12,No,22.33
Mirpur Branch,Deposit,13:26,Tuesday,18,Yes,25.98
Mirpur Branch,Withdraw,11:24,Sunday,11,No,16.44
Dhanmondi Branch,Deposit,10:52,Sunday,11,Yes,19.16
Dhanmondi Branch,Withdraw,12:32,Tuesday,8,No,13.87
Banani Branch,Withdraw,15:29,Tuesday,12,No,18.32
Dhanmondi Branch,Loan,14:50,Wednesday,17,Yes,44.48
Banani Branch,Deposit,11:28,Monday,2,No,7.16
Uttara Branch,Withdraw,09:46,Tuesday,7,Yes,13.23
Dhanmondi Branch,Loan,15:59,Tuesday,13,No,33.38
Uttara Branch,Loan,15:25,Tuesday,2,No,18.6
Uttara Branch,Withdraw,14:38,Sunday,6,Yes,13.84
Mirpur Branch,Deposit,13:00,Thursday,17,Yes,37.43
Banani Branch,Withdraw,14:51,Wednesday,14,Yes,28.64
Banani Branch,Deposit,16:54,Wednesday,19,No,27.31
Motijheel Branch,Deposit,11:56,Wednesday,13,No,19.29
Mirpur Branch,Withdraw,13:19,Monday,3,Yes,9.2
Mirpur Branch,Withdraw,10:39,Tuesday,18,Yes,29.27
Mirpur Branch,Loan,15:14,Monday,7,No,22.96
Banani Branch,Withdraw,10:27,Sunday,20,Yes,30.14
Dhanmondi Branch,Loan,11:13,Sunday,2,No,18.42
Motijheel Branch,Deposit,13:27,Monday,0,Yes,4.3
Motijheel Branch,Deposit,16:39,Wednesday,7,No,11.4
Mirpur Branch,Loan,09:43,Wednesday,20,Yes,45.88
Uttara Branch,Deposit,12:53,Monday,17,No,26.35
Uttara Branch,Loan,12:50,Thursday,8,No,28.01
Uttara Branch,Withdraw,09:44,Sunday,19,Yes,31.48
Mirpur Branch,Withdraw,12:47,Monday,3,No,8.39
Mirpur Branch,Loan,14:03,Wednesday,1,Yes,16.41
Dhanmondi Branch,Withdraw,14:48,Wednesday,12,Yes,24.11
Banani Branch,Loan,15:25,Sunday,15,No,30.26
Mirpur Branch,Deposit,15:53,Tuesday,14,No,25.51
Mirpur Branch,Deposit,12:27,Monday,16,No,22.15
Mirpur Branch,Deposit,10:38,Tuesday,14,Yes,28.58
Banani Branch,Withdraw,13:10,Tuesday,9,Yes,20.14
Uttara Branch,Loan,09:52,Wednesday,13,Yes,34.57
Dhanmondi Branch,Loan,10:21,Monday,11,Yes,31.65
Uttara Branch,Deposit,13:53,Sunday,12,Yes,22.53
Motijheel Branch,Withdraw,11:19,Wednesday,14,No,20.0
Banani Branch,Loan,14:44,Tuesday,3,Yes,19.19
Uttara Branch,Withdraw,13:42,Sunday,5,Yes,9.38
Dhanmondi Branch,Loan,12:49,Thursday,14,No,39.28
Motijheel Branch,Loan,11:22,Wednesday,11,No,28.54
Dhanmondi Branch,Loan,16:54,Wednesday,14,No,36.3
Dhanmondi Branch,Withdraw,13:47,Tuesday,13,Yes,20.87
Motijheel Branch,Deposit,12:09,Wednesday,4,No,9.04
Mirpur Branch,Loan,15:10,Thursday,15,No,37.7
Dhanmondi Branch,Loan,12:58,Thursday,12,No,35.4
Uttara Branch,Withdraw,09:22,Wednesday,2,Yes,7.89
Mirpur Branch,Deposit,16:22,Sunday,20,No,29.38
Banani Branch,Loan,13:02,Wednesday,1,Yes,17.05
Dhanmondi Branch,Withdraw,14:50,Tuesday,8,Yes,14.91
Mirpur Branch,Loan,09:17,Wednesday,1,Yes,15.55
Banani Branch,Withdraw,16:32,Tuesday,9,No,14.62
Dhanmondi Branch,Deposit,12:31,Sunday,17,No,28.79
Dhanmondi Branch,Withdraw,09:23,Monday,15,Yes,25.49
Banani Branch,Loan,15:49,Thursday,19,No,46.94
Banani Branch,Deposit,09:01,Thursday,18,Yes,47.07
Uttara Branch,Loan,14:21,Monday,7,Yes,25.58
Mirpur Branch,Loan,14:39,Monday,9,Yes,30.06
Dhanmondi Branch,Deposit,15:43,Monday,18,No,26.62
Banani Branch,Withdraw,12:38,Sunday,17,No,25.3
Dhanmondi Branch,Loan,12:38,Thursday,11,No,29.99
Dhanmondi Branch,Withdraw,11:36,Sunday,2,No,5.6
Banani Branch,Loan,11:29,Monday,3,No,18.84
Banani Branch,Deposit,14:21,Sunday,2,Yes,7.79
Banani Branch,Deposit,15:21,Thursday,12,No,21.96
Dhanmondi Branch,Deposit,14:42,Tuesday,17,Yes,33.0
Mirpur Branch,Deposit,12:11,Thursday,4,No,10.0
Uttara Branch,Withdraw,15:53,Monday,9,No,16.68
Banani Branch,Loan,14:48,Wednesday,12,Yes,31.95
Motijheel Branch,Loan,15:19,Tuesday,4,No,19.82
Dhanmondi Branch,Loan,15:40,Wednesday,15,No,33.85
Dhanmondi Branch,Loan,11:06,Tuesday,10,No,28.33
Mirpur Branch,Withdraw,10:28,Wednesday,8,Yes,15.51
Banani Branch,Deposit,09:07,Sunday,12,Yes,24.33
Banani Branch,Withdraw,13:02,Tuesday,6,Yes,13.12
