place_name,day_of_week,arrival_time,season,weather,school_holiday,queue_length,wait_time_min
Lalbagh Fort,Wednesday,11:37,Summer,Rainy,No,14,15.08
National Zoo,Saturday,08:13,Summer,Rainy,Yes,11,23.67
Liberation War Museum,Thursday,10:03,Summer,Clear,No,33,28.35
National Zoo,Tuesday,10:19,Summer,Rainy,No,27,27.23
Liberation War Museum,Sunday,12:09,Summer,Clear,No,0,2.44
Lalbagh Fort,Saturday,14:22,Summer,Rainy,Yes,6,9.47
Lalbagh Fort,Thursday,10:51,Monsoon,Rainy,No,28,29.71
Lalbagh Fort,Monday,14:27,Summer,Clear,No,20,25.03
Lalbagh Fort,Tuesday,08:37,Winter,Clear,No,49,50.88
Ahsan Manzil,Thursday,15:15,Summer,Clear,No,31,42.0
National Zoo,Thursday,09:35,Summer,Clear,No,38,53.55
Lalbagh Fort,Monday,15:20,Winter,Clear,No,50,61.72
Liberation War Museum,Saturday,09:56,Summer,Rainy,Yes,28,37.11
Lalbagh Fort,Wednesday,11:19,Winter,Clear,No,2,6.13
National Zoo,Monday,11:41,Summer,Clear,No,40,41.26
National Zoo,Friday,15:06,Winter,Clear,Yes,48,82.93
National Museum,Saturday,15:52,Monsoon,Clear,Yes,25,48.35
National Zoo,Friday,09:50,Winter,Clear,Yes,40,65.45
Lalbagh Fort,Saturday,18:50,Monsoon,Clear,Yes,10,17.12
National Museum,Wednesday,15:58,Winter,Clear,No,10,12.82
National Zoo,Saturday,09:46,Monsoon,Clear,Yes,48,58.26
Lalbagh Fort,Thursday,08:45,Monsoon,Clear,No,2,3.83
National Museum,Wednesday,11:20,Summer,Clear,No,46,56.02
Liberation War Museum,Wednesday,09:50,Summer,Clear,No,50,58.35
National Zoo,Monday,12:38,Summer,Rainy,No,49,51.67
Lalbagh Fort,Monday,10:04,Monsoon,Clear,No,18,24.71
Ahsan Manzil,Friday,16:13,Summer,Clear,Yes,28,70.24
Liberation War Museum,Saturday,14:00,Winter,Clear,Yes,12,24.48
Liberation War Museum,Wednesday,08:08,Monsoon,Clear,No,44,44.26
National Zoo,Monday,14:08,Monsoon,Clear,No,4,7.15
Ahsan Manzil,Monday,15:40,Winter,Clear,No,5,6.98
Lalbagh Fort,Sunday,08:10,Winter,Rainy,No,32,36.33
National Zoo,Wednesday,18:49,Monsoon,Clear,No,30,37.95
Lalbagh Fort,Tuesday,11:46,Summer,Clear,No,7,7.16
Lalbagh Fort,Monday,09:12,Winter,Clear,No,13,18.16
National Museum,Friday,11:11,Monsoon,Rainy,Yes,13,25.61
Lalbagh Fort,Friday,13:44,Monsoon,Rainy,Yes,43,51.96
National Museum,Sunday,16:52,Monsoon,Clear,No,20,21.89
National Museum,Sunday,12:37,Summer,Rainy,No,11,12.36
Liberation War Museum,Tuesday,08:29,Summer,Rainy,No,9,12.28
National Museum,Saturday,15:24,Summer,Clear,Yes,47,67.61
National Museum,Saturday,15:32,Monsoon,Clear,Yes,34,60.98
Liberation War Museum,Monday,10:25,Summer,Rainy,No,3,4.58
National Zoo,Monday,11:11,Monsoon,Rainy,No,37,32.17
Ahsan Manzil,Friday,09:58,Summer,Clear,Yes,8,19.41
Lalbagh Fort,Friday,13:57,Summer,Clear,Yes,17,22.09
Lalbagh Fort,Saturday,08:41,Monsoon,Rainy,Yes,38,69.12
National Zoo,Saturday,15:19,Winter,Clear,Yes,37,67.76
Ahsan Manzil,Tuesday,11:17,Winter,Clear,No,24,30.82
Ahsan Manzil,Friday,08:29,Monsoon,Clear,Yes,4,9.28
National Zoo,Sunday,11:35,Monsoon,Rainy,No,6,9.33
Ahsan Manzil,Friday,12:20,Monsoon,Clear,Yes,9,20.52
Ahsan Manzil,Thursday,17:07,Monsoon,Clear,No,0,4.84
Lalbagh Fort,Wednesday,08:38,Monsoon,Clear,No,25,32.52
National Zoo,Monday,13:48,Summer,Rainy,No,49,58.76
National Zoo,Sunday,18:16,Monsoon,Clear,No,25,27.35
Lalbagh Fort,Thursday,17:16,Winter,Clear,No,8,7.93
National Zoo,Thursday,13:51,Summer,Clear,No,9,11.16
Liberation War Museum,Saturday,17:24,Monsoon,Clear,Yes,7,18.93
Ahsan Manzil,Sunday,13:10,Summer,Rainy,No,42,40.08
Ahsan Manzil,Monday,18:02,Summer,Rainy,No,4,3.67
Liberation War Museum,Tuesday,11:03,Monsoon,Clear,No,40,49.05
National Zoo,Friday,14:24,Monsoon,Rainy,Yes,42,55.92
National Museum,Thursday,18:29,Monsoon,Clear,No,3,7.22
Lalbagh Fort,Tuesday,17:48,Monsoon,Rainy,No,8,11.56
National Museum,Wednesday,15:40,Winter,Rainy,No,39,44.77
Lalbagh Fort,Sunday,17:01,Summer,Clear,No,33,30.74
Lalbagh Fort,Wednesday,15:02,Winter,Clear,No,38,40.4
National Zoo,Tuesday,13:32,Monsoon,Clear,No,32,45.04
Ahsan Manzil,Thursday,11:13,Winter,Rainy,No,6,7.84
National Zoo,Thursday,08:59,Winter,Clear,No,34,39.15
Ahsan Manzil,Friday,08:39,Monsoon,Rainy,Yes,21,37.91
Liberation War Museum,Friday,14:30,Monsoon,Rainy,Yes,45,60.53
National Zoo,Wednesday,12:37,Summer,Clear,No,7,9.38
Lalbagh Fort,Monday,10:15,Monsoon,Clear,No,12,16.97
Lalbagh Fort,Sunday,08:25,Winter,Clear,No,23,33.18
Ahsan Manzil,Monday,14:54,Summer,Clear,No,17,23.52
National Zoo,Wednesday,13:51,Winter,Clear,No,15,18.83
National Zoo,Thursday,18:34,Summer,Clear,No,23,27.22
Lalbagh Fort,Thursday,10:21,Summer,Rainy,No,38,32.69
Liberation War Museum,Saturday,14:47,Winter,Clear,Yes,34,58.64
Liberation War Museum,Saturday,08:49,Summer,Clear,Yes,23,35.67
Lalbagh Fort,Thursday,18:24,Summer,Clear,No,30,28.99
National Zoo,Sunday,14:36,Summer,Clear,No,35,49.11
Ahsan Manzil,Monday,12:48,Summer,Clear,No,9,11.23
National Museum,Thursday,15:37,Summer,Clear,No,28,40.07
Lalbagh Fort,Tuesday,12:53,Winter,Clear,No,26,33.9
Lalbagh Fort,Saturday,10:20,Winter,Clear,Yes,6,9.65
National Museum,Tuesday,08:18,Summer,Clear,No,10,14.01
Liberation War Museum,Thursday,13:11,Summer,Clear,No,44,42.33
National Museum,Monday,10:21,Monsoon,Rainy,No,46,38.22
National Museum,Wednesday,11:30,Winter,Clear,No,38,34.05
Ahsan Manzil,Sunday,16:41,Summer,Clear,No,0,3.77
National Zoo,Friday,13:23,Summer,Clear,Yes,19,37.85
National Zoo,Sunday,12:06,Summer,Clear,No,15,13.22
Ahsan Manzil,Wednesday,11:37,Monsoon,Rainy,No,38,38.47
National Museum,Sunday,10:13,Summer,Clear,No,33,44.61
National Zoo,Saturday,14:59,Summer,Clear,Yes,5,12.1
National Museum,Monday,14:06,Summer,Clear,No,15,21.2
Ahsan Manzil,Thursday,18:14,Monsoon,Clear,No,39,44.36
National Museum,Sunday,09:22,Summer,Clear,No,37,39.95
National Zoo,Thursday,18:13,Summer,Rainy,No,20,23.18
National Zoo,Thursday,16:01,Summer,Clear,No,4,5.69
Lalbagh Fort,Saturday,11:25,Summer,Clear,Yes,25,45.47
Lalbagh Fort,Monday,14:17,Monsoon,Clear,No,20,29.3
Lalbagh Fort,Monday,11:49,Summer,Clear,No,48,48.3
Ahsan Manzil,Wednesday,17:57,Summer,Clear,No,12,16.82
Lalbagh Fort,Wednesday,13:12,Summer,Clear,No,37,44.01
Ahsan Manzil,Wednesday,17:47,Winter,Clear,No,12,17.13
Ahsan Manzil,Wednesday,14:22,Summer,Clear,No,25,34.18
National Museum,Thursday,18:20,Winter,Rainy,No,29,39.5
Ahsan Manzil,Friday,11:09,Monsoon,Clear,Yes,45,63.66
Lalbagh Fort,Sunday,14:20,Monsoon,Clear,No,20,26.67
Ahsan Manzil,Wednesday,09:29,Summer,Clear,No,16,15.89
Liberation War Museum,Tuesday,17:49,Monsoon,Rainy,No,8,9.99
Lalbagh Fort,Saturday,09:01,Summer,Clear,Yes,19,40.19
Lalbagh Fort,Sunday,09:33,Summer,Clear,No,43,47.23
Lalbagh Fort,Tuesday,13:13,Summer,Rainy,No,32,34.79
Liberation War Museum,Tuesday,15:25,Winter,Clear,No,33,42.16
Liberation War Museum,Saturday,11:57,Winter,Clear,Yes,34,46.72
National Museum,Saturday,15:48,Summer,Clear,Yes,47,59.65
National Zoo,Friday,09:47,Winter,Rainy,Yes,37,52.79
Ahsan Manzil,Thursday,13:39,Winter,Rainy,No,25,32.37
National Museum,Wednesday,14:58,Monsoon,Clear,No,3,7.92
National Zoo,Saturday,12:08,Winter,Rainy,Yes,49,80.17
National Museum,Saturday,13:24,Monsoon,Rainy,Yes,33,54.73
Liberation War Museum,Wednesday,10:23,Summer,Rainy,No,39,36.08
National Museum,Wednesday,12:33,Summer,Clear,No,10,13.92
National Zoo,Thursday,10:41,Monsoon,Clear,No,48,60.22
Lalbagh Fort,Thursday,09:43,Monsoon,Rainy,No,19,20.1
National Zoo,Monday,16:38,Summer,Clear,No,26,22.94
Lalbagh Fort,Friday,13:14,Monsoon,Clear,Yes,23,31.88
Lalbagh Fort,Sunday,08:28,Monsoon,Clear,No,28,28.2
Lalbagh Fort,Wednesday,14:55,Summer,Clear,No,23,26.77
Liberation War Museum,Sunday,12:44,Winter,Clear,No,19,21.56
Ahsan Manzil,Thursday,18:47,Winter,Clear,No,7,12.41
National Museum,Saturday,13:49,Monsoon,Clear,Yes,26,44.24
National Museum,Sunday,10:59,Monsoon,Clear,No,3,6.34
Liberation War Museum,Monday,13:28,Winter,Rainy,No,31,40.51
Liberation War Museum,Tuesday,10:47,Summer,Rainy,No,24,25.05
Lalbagh Fort,Monday,08:19,Monsoon,Clear,No,23,21.03
Liberation War Museum,Tuesday,17:37,Winter,Clear,No,23,30.51
Liberation War Museum,Saturday,09:03,Monsoon,Rainy,Yes,0,1.51
National Museum,Tuesday,17:03,Monsoon,Rainy,No,29,31.41
National Museum,Friday,11:15,Winter,Rainy,Yes,48,91.35
Ahsan Manzil,Sunday,16:32,Summer,Clear,No,45,55.76
Liberation War Museum,Thursday,17:06,Winter,Clear,No,6,8.74
Lalbagh Fort,Tuesday,16:59,Winter,Clear,No,1,1.11
Ahsan Manzil,Saturday,08:48,Monsoon,Clear,Yes,26,38.56
Liberation War Museum,Thursday,08:25,Monsoon,Clear,No,3,7.46
Lalbagh Fort,Sunday,10:51,Summer,Clear,No,11,15.15
National Zoo,Friday,15:40,Winter,Clear,Yes,21,39.96
Lalbagh Fort,Thursday,15:56,Monsoon,Clear,No,10,14.32
Liberation War Museum,Thursday,14:46,Summer,Clear,No,50,53.2
National Museum,Wednesday,08:34,Monsoon,Clear,No,18,24.34
Ahsan Manzil,Tuesday,11:47,Summer,Rainy,No,28,26.14
Lalbagh Fort,Wednesday,11:27,Monsoon,Clear,No,2,5.35
National Museum,Sunday,12:20,Monsoon,Rainy,No,10,12.55
Ahsan Manzil,Friday,17:27,Monsoon,Rainy,Yes,24,46.6
Liberation War Museum,Saturday,18:35,Summer,Rainy,Yes,31,57.85
Liberation War Museum,Thursday,10:10,Monsoon,Rainy,No,32,29.89
Liberation War Museum,Wednesday,11:12,Summer,Clear,No,36,38.92
Lalbagh Fort,Friday,11:46,Monsoon,Clear,Yes,23,34.7
Ahsan Manzil,Sunday,10:06,Winter,Rainy,No,6,8.12
National Zoo,Thursday,15:42,Summer,Clear,No,44,44.52
National Museum,Friday,14:23,Winter,Rainy,Yes,50,91.29
Ahsan Manzil,Thursday,17:02,Monsoon,Clear,No,22,25.53
National Zoo,Tuesday,11:44,Winter,Clear,No,10,13.43
Lalbagh Fort,Sunday,09:35,Summer,Rainy,No,25,31.32
National Museum,Friday,10:59,Winter,Clear,Yes,23,46.49
Liberation War Museum,Saturday,08:27,Summer,Clear,Yes,12,18.58
National Museum,Sunday,17:46,Monsoon,Clear,No,46,39.12
National Zoo,Monday,11:05,Summer,Clear,No,27,29.53
Lalbagh Fort,Monday,15:21,Monsoon,Clear,No,42,42.95
Liberation War Museum,Tuesday,17:52,Summer,Rainy,No,26,25.15
Ahsan Manzil,Friday,08:31,Monsoon,Clear,Yes,43,79.3
National Museum,Saturday,14:49,Winter,Clear,Yes,27,38.0
National Zoo,Thursday,16:09,Winter,Clear,No,30,28.37
Ahsan Manzil,Tuesday,13:48,Monsoon,Clear,No,14,12.16
Ahsan Manzil,Saturday,16:18,Summer,Clear,Yes,17,34.99
Liberation War Museum,Monday,17:18,Winter,Rainy,No,13,13.42
Lalbagh Fort,Saturday,16:30,Monsoon,Rainy,Yes,7,13.28
National Museum,Saturday,11:03,Monsoon,Clear,Yes,34,49.14
Ahsan Manzil,Wednesday,18:07,Summer,Clear,No,24,22.51
National Museum,Friday,11:34,Monsoon,Rainy,Yes,18,23.75
National Zoo,Friday,13:53,Monsoon,Clear,Yes,39,76.2
National Zoo,Tuesday,10:35,Monsoon,Clear,No,43,43.66
National Zoo,Tuesday,13:58,Summer,Clear,No,18,16.49
National Zoo,Saturday,10:31,Monsoon,Clear,Yes,5,11.13
National Museum,Tuesday,18:51,Winter,Clear,No,13,15.73
Lalbagh Fort,Monday,10:28,Winter,Rainy,No,7,7.14
National Zoo,Saturday,18:33,Winter,Rainy,Yes,38,70.73
National Museum,Thursday,14:48,Monsoon,Clear,No,47,45.44
Lalbagh Fort,Monday,09:19,Winter,Clear,No,2,4.51
National Zoo,Saturday,18:35,Winter,Clear,Yes,18,46.18
Liberation War Museum,Saturday,11:39,Summer,Clear,Yes,22,45.91
Lalbagh Fort,Wednesday,12:14,Monsoon,Rainy,No,32,26.04
Ahsan Manzil,Saturday,12:45,Monsoon,Rainy,Yes,24,41.64
National Museum,Thursday,13:18,Summer,Clear,No,29,34.55
National Museum,Sunday,11:18,Monsoon,Clear,No,37,30.42
National Museum,Sunday,16:45,Winter,Clear,No,33,43.02
National Museum,Saturday,16:22,Winter,Clear,Yes,16,30.18
Ahsan Manzil,Tuesday,18:15,Summer,Clear,No,1,1.77
National Museum,Monday,08:30,Monsoon,Clear,No,30,28.83
National Zoo,Wednesday,08:31,Winter,Clear,No,19,26.32
Liberation War Museum,Friday,16:59,Winter,Rainy,Yes,11,28.35
National Zoo,Sunday,08:01,Summer,Rainy,No,28,30.46
Ahsan Manzil,Saturday,18:19,Winter,Clear,Yes,39,71.0
National Zoo,Thursday,10:44,Monsoon,Clear,No,41,35.48
National Zoo,Friday,16:15,Summer,Clear,Yes,1,2.92
National Museum,Thursday,09:00,Monsoon,Clear,No,48,57.73
Liberation War Museum,Monday,16:05,Winter,Rainy,No,19,23.86
National Museum,Tuesday,12:16,Monsoon,Clear,No,39,42.11
Liberation War Museum,Friday,18:22,Summer,Clear,Yes,46,105.73
National Zoo,Thursday,12:29,Winter,Clear,No,25,27.09
National Zoo,Wednesday,11:58,Summer,Clear,No,30,41.98
Ahsan Manzil,Friday,13:57,Winter,Rainy,Yes,26,39.48
Ahsan Manzil,Monday,15:31,Monsoon,Rainy,No,33,35.68
National Museum,Friday,16:44,Monsoon,Rainy,Yes,49,73.67
Liberation War Museum,Tuesday,09:16,Winter,Clear,No,43,48.35
Liberation War Museum,Wednesday,12:51,Summer,Clear,No,38,40.32
Ahsan Manzil,Tuesday,15:18,Summer,Clear,No,42,38.32
National Museum,Tuesday,12:05,Summer,Clear,No,44,39.88
National Zoo,Saturday,18:02,Winter,Clear,Yes,26,45.36
Lalbagh Fort,Thursday,12:29,Summer,Clear,No,30,26.45
Ahsan Manzil,Monday,16:59,Monsoon,Rainy,No,19,21.27
Liberation War Museum,Saturday,09:53,Summer,Clear,Yes,27,50.15
Liberation War Museum,Sunday,11:08,Summer,Clear,No,17,22.09
National Museum,Tuesday,14:19,Monsoon,Clear,No,9,11.64
Lalbagh Fort,Tuesday,11:59,Monsoon,Clear,No,2,3.87
Lalbagh Fort,Wednesday,18:09,Summer,Clear,No,34,39.91
Liberation War Museum,Monday,14:33,Monsoon,Clear,No,37,34.52
National Zoo,Sunday,18:06,Monsoon,Clear,No,18,25.09
National Zoo,Sunday,12:33,Summer,Clear,No,40,53.8
Lalbagh Fort,Tuesday,08:13,Summer,Clear,No,44,42.9
Liberation War Museum,Wednesday,08:41,Summer,Rainy,No,49,57.55
Liberation War Museum,Thursday,16:02,Summer,Clear,No,0,4.84
Lalbagh Fort,Tuesday,13:33,Summer,Clear,No,20,26.64
National Museum,Tuesday,18:30,Winter,Rainy,No,12,13.69
Liberation War Museum,Monday,11:29,Winter,Rainy,No,44,51.95
National Zoo,Tuesday,09:01,Monsoon,Clear,No,7,11.32
National Museum,Monday,08:38,Monsoon,Clear,No,30,29.06
Lalbagh Fort,Friday,12:44,Summer,Clear,Yes,25,39.29
Liberation War Museum,Friday,17:21,Monsoon,Rainy,Yes,38,69.06
Liberation War Museum,Monday,15:53,Summer,Clear,No,3,6.49
Lalbagh Fort,Monday,11:13,Monsoon,Rainy,No,1,3.64
National Museum,Friday,14:43,Summer,Rainy,Yes,47,89.02
National Zoo,Friday,14:11,Monsoon,Clear,Yes,1,2.43
National Zoo,Saturday,12:24,Winter,Clear,Yes,16,31.12
National Zoo,Thursday,18:23,Monsoon,Clear,No,14,18.18
Ahsan Manzil,Friday,09:05,Summer,Rainy,Yes,14,24.13
Ahsan Manzil,Friday,12:46,Summer,Clear,Yes,22,36.11
Ahsan Manzil,Saturday,16:49,Winter,Clear,Yes,15,31.63
Lalbagh Fort,Tuesday,14:30,Winter,Rainy,No,15,13.65
National Zoo,Wednesday,16:11,Winter,Rainy,No,1,6.17
National Zoo,Friday,14:38,Summer,Clear,Yes,4,7.05
National Zoo,Sunday,17:33,Monsoon,Clear,No,16,20.53
National Museum,Tuesday,12:26,Summer,Clear,No,45,53.42
Ahsan Manzil,Friday,12:12,Summer,Rainy,Yes,26,41.8
Lalbagh Fort,Thursday,15:05,Monsoon,Rainy,No,20,22.6
Lalbagh Fort,Wednesday,17:56,Summer,Clear,No,40,36.24
Liberation War Museum,Monday,13:58,Monsoon,Clear,No,35,35.06
National Zoo,Wednesday,17:25,Summer,Clear,No,0,4.22
National Museum,Saturday,15:33,Winter,Clear,Yes,13,25.33
Lalbagh Fort,Tuesday,11:59,Winter,Clear,No,31,30.47
National Museum,Sunday,16:46,Monsoon,Rainy,No,41,32.67
Lalbagh Fort,Thursday,09:12,Summer,Clear,No,26,29.76
National Museum,Thursday,12:57,Monsoon,Rainy,No,20,23.17
Ahsan Manzil,Friday,16:21,Summer,Clear,Yes,21,53.99
Ahsan Manzil,Monday,15:10,Summer,Rainy,No,31,41.07
Liberation War Museum,Saturday,14:27,Winter,Clear,Yes,16,33.68
Liberation War Museum,Friday,11:40,Winter,Clear,Yes,43,72.33
Lalbagh Fort,Saturday,18:59,Winter,Clear,Yes,11,28.13
Lalbagh Fort,Monday,13:51,Winter,Clear,No,39,34.33
National Museum,Thursday,12:14,Winter,Clear,No,10,12.46
Liberation War Museum,Friday,15:37,Winter,Clear,Yes,25,46.08
Liberation War Museum,Sunday,16:04,Winter,Rainy,No,19,25.16
Liberation War Museum,Sunday,17:47,Monsoon,Rainy,No,43,36.07
Liberation War Museum,Wednesday,12:51,Winter,Rainy,No,18,26.34
Lalbagh Fort,Sunday,08:33,Winter,Clear,No,42,42.02
Ahsan Manzil,Tuesday,18:04,Summer,Clear,No,46,43.26
Lalbagh Fort,Friday,13:02,Winter,Clear,Yes,22,38.69
National Museum,Thursday,14:03,Summer,Clear,No,4,5.19
Lalbagh Fort,Thursday,08:58,Summer,Clear,No,43,44.04
National Zoo,Thursday,10:26,Monsoon,Rainy,No,42,36.63
Ahsan Manzil,Friday,09:22,Monsoon,Rainy,Yes,26,41.06
Lalbagh Fort,Sunday,14:04,Monsoon,Clear,No,22,25.65
National Zoo,Sunday,15:08,Monsoon,Clear,No,35,44.08
National Museum,Saturday,15:45,Summer,Clear,Yes,25,44.5
Ahsan Manzil,Thursday,16:19,Monsoon,Clear,No,37,31.62
